# Gap Filling Metadata
# Original file: 0490 소구역 압력 데이터.csv
# Gaps filled: 1
# Gap 1: 2025-05-19 13:40:00 ~ 2025-06-12 14:45:00 (6926 points, spectral method)
# Processed by: main41_fill_pressure_gaps.py
# Date: 2025-12-12 14:46:30.374132
#
manage_id,msrmt_dt,wtrprsr
39234,2023-06-12 06:20:00,3.5
39234,2023-06-12 06:25:00,3.4
39234,2023-06-12 06:30:00,3.4
39234,2023-06-12 06:35:00,3.4
39234,2023-06-12 06:40:00,3.5
39234,2023-06-12 06:45:00,3.4
39234,2023-06-12 06:50:00,3.4
39234,2023-06-12 06:55:00,3.3
39234,2023-06-12 07:00:00,3.4
39234,2023-06-12 07:05:00,3.3
39234,2023-06-12 07:10:00,3.2
39234,2023-06-12 07:15:00,3.2
39234,2023-06-12 07:20:00,3.2
39234,2023-06-12 07:25:00,3.3
39234,2023-06-12 07:30:00,3.3
39234,2023-06-12 07:35:00,3.2
39234,2023-06-12 07:40:00,3.2
39234,2023-06-12 07:45:00,3.2
39234,2023-06-12 07:50:00,3.2
39234,2023-06-12 07:55:00,3.2
39234,2023-06-12 08:00:00,3.2
39234,2023-06-12 08:05:00,3.2
39234,2023-06-12 08:10:00,3.2
39234,2023-06-12 08:15:00,3.3
39234,2023-06-12 08:20:00,3.3
39234,2023-06-12 08:25:00,3.2
39234,2023-06-12 08:30:00,3.2
39234,2023-06-12 08:35:00,3.2
39234,2023-06-12 08:40:00,3.2
39234,2023-06-12 08:45:00,3.3
39234,2023-06-12 08:50:00,3.3
39234,2023-06-12 08:55:00,3.2
39234,2023-06-12 09:00:00,3.2
39234,2023-06-12 09:05:00,3.3
39234,2023-06-12 09:10:00,3.3
39234,2023-06-12 09:15:00,3.3
39234,2023-06-12 09:20:00,3.3
39234,2023-06-12 09:25:00,3.3
39234,2023-06-12 09:30:00,3.2
39234,2023-06-12 09:35:00,3.3
39234,2023-06-12 09:40:00,3.4
39234,2023-06-12 09:45:00,3.3
39234,2023-06-12 09:50:00,3.4
39234,2023-06-12 09:55:00,3.3
39234,2023-06-12 10:00:00,3.4
39234,2023-06-12 10:05:00,3.3
39234,2023-06-12 10:10:00,3.4
39234,2023-06-12 10:15:00,3.3
39234,2023-06-12 10:20:00,3.4
39234,2023-06-12 10:25:00,3.3
39234,2023-06-12 10:30:00,3.4
39234,2023-06-12 10:35:00,3.4
39234,2023-06-12 10:40:00,3.4
39234,2023-06-12 10:45:00,3.4
39234,2023-06-12 10:50:00,3.4
39234,2023-06-12 10:55:00,3.4
39234,2023-06-12 11:00:00,3.4
39234,2023-06-12 11:05:00,3.5
39234,2023-06-12 11:10:00,3.4
39234,2023-06-12 11:15:00,3.4
39234,2023-06-12 11:20:00,3.4
39234,2023-06-12 11:25:00,3.5
39234,2023-06-12 11:30:00,3.5
39234,2023-06-12 11:35:00,3.4
39234,2023-06-12 11:40:00,3.5
39234,2023-06-12 11:45:00,3.5
39234,2023-06-12 11:50:00,3.4
39234,2023-06-12 11:55:00,3.4
39234,2023-06-12 12:00:00,3.4
39234,2023-06-12 12:05:00,3.4
39234,2023-06-12 12:10:00,3.4
39234,2023-06-12 12:15:00,3.4
39234,2023-06-12 12:20:00,3.4
39234,2023-06-12 12:25:00,3.4
39234,2023-06-12 12:30:00,3.4
39234,2023-06-12 12:35:00,3.3
39234,2023-06-12 12:40:00,3.3
39234,2023-06-12 12:45:00,3.4
39234,2023-06-12 12:50:00,3.3
39234,2023-06-12 12:55:00,3.3
39234,2023-06-12 13:00:00,3.3
39234,2023-06-12 13:05:00,3.4
39234,2023-06-12 13:10:00,3.4
39234,2023-06-12 13:15:00,3.4
39234,2023-06-12 13:20:00,3.4
39234,2023-06-12 13:25:00,3.4
39234,2023-06-12 13:30:00,3.4
39234,2023-06-12 13:35:00,3.5
39234,2023-06-12 13:40:00,3.5
39234,2023-06-12 13:45:00,3.5
39234,2023-06-12 13:50:00,3.4
39234,2023-06-12 13:55:00,3.4
39234,2023-06-12 14:00:00,3.5
39234,2023-06-12 14:05:00,3.5
39234,2023-06-12 14:10:00,3.6
39234,2023-06-12 14:15:00,3.5
39234,2023-06-12 14:20:00,3.6
39234,2023-06-12 14:25:00,3.6
39234,2023-06-12 14:30:00,3.5
39234,2023-06-12 14:35:00,3.5
39234,2023-06-12 14:40:00,3.6
39234,2023-06-12 14:45:00,3.5
39234,2023-06-12 14:50:00,3.6
39234,2023-06-12 14:55:00,3.6
39234,2023-06-12 15:00:00,3.5
39234,2023-06-12 15:05:00,3.6
39234,2023-06-12 15:10:00,3.6
39234,2023-06-12 15:15:00,3.6
39234,2023-06-12 15:20:00,3.6
39234,2023-06-12 15:25:00,3.5
39234,2023-06-12 15:30:00,3.6
39234,2023-06-12 15:35:00,3.6
39234,2023-06-12 15:40:00,3.6
39234,2023-06-12 15:45:00,3.5
39234,2023-06-12 15:50:00,3.5
39234,2023-06-12 15:55:00,3.5
39234,2023-06-12 16:00:00,3.5
39234,2023-06-12 16:05:00,3.6
39234,2023-06-12 16:10:00,3.6
39234,2023-06-12 16:15:00,3.5
39234,2023-06-12 16:20:00,3.5
39234,2023-06-12 16:25:00,3.6
39234,2023-06-12 16:30:00,3.5
39234,2023-06-12 16:35:00,3.4
39234,2023-06-12 16:40:00,3.5
39234,2023-06-12 16:45:00,3.5
39234,2023-06-12 16:50:00,3.5
39234,2023-06-12 16:55:00,3.5
39234,2023-06-12 17:00:00,3.4
39234,2023-06-12 17:05:00,3.4
39234,2023-06-12 17:10:00,3.4
39234,2023-06-12 17:15:00,3.5
39234,2023-06-12 17:20:00,3.5
39234,2023-06-12 17:25:00,3.5
39234,2023-06-12 17:30:00,3.4
39234,2023-06-12 17:35:00,3.5
39234,2023-06-12 17:40:00,3.5
39234,2023-06-12 17:45:00,3.4
39234,2023-06-12 17:50:00,3.3
39234,2023-06-12 17:55:00,3.3
39234,2023-06-12 18:00:00,3.4
39234,2023-06-12 18:05:00,3.4
39234,2023-06-12 18:10:00,3.4
39234,2023-06-12 18:15:00,3.3
39234,2023-06-12 18:20:00,3.3
39234,2023-06-12 18:25:00,3.2
39234,2023-06-12 18:30:00,3.2
39234,2023-06-12 18:35:00,3.3
39234,2023-06-12 18:40:00,3.3
39234,2023-06-12 18:45:00,3.2
39234,2023-06-12 18:50:00,3.2
39234,2023-06-12 18:55:00,3.3
39234,2023-06-12 19:00:00,3.2
39234,2023-06-12 19:05:00,3.2
39234,2023-06-12 19:10:00,3.3
39234,2023-06-12 19:15:00,3.2
39234,2023-06-12 19:20:00,3.2
39234,2023-06-12 19:25:00,3.2
39234,2023-06-12 19:30:00,3.2
39234,2023-06-12 19:35:00,3.2
39234,2023-06-12 19:40:00,3.2
39234,2023-06-12 19:45:00,3.2
39234,2023-06-12 19:50:00,3.1
39234,2023-06-12 19:55:00,3.2
39234,2023-06-12 20:00:00,3.2
39234,2023-06-12 20:05:00,3.1
39234,2023-06-12 20:10:00,3.2
39234,2023-06-12 20:15:00,3.2
39234,2023-06-12 20:20:00,3.2
39234,2023-06-12 20:25:00,3.2
39234,2023-06-12 20:30:00,3.1
39234,2023-06-12 20:35:00,3.2
39234,2023-06-12 20:40:00,3.2
39234,2023-06-12 20:45:00,3.2
39234,2023-06-12 20:50:00,3.2
39234,2023-06-12 20:55:00,3.2
39234,2023-06-12 21:00:00,3.2
39234,2023-06-12 21:05:00,3.1
39234,2023-06-12 21:10:00,3.2
39234,2023-06-12 21:15:00,3.2
39234,2023-06-12 21:20:00,3.2
39234,2023-06-12 21:25:00,3.2
39234,2023-06-12 21:30:00,3.2
39234,2023-06-12 21:35:00,3.2
39234,2023-06-12 21:40:00,3.2
39234,2023-06-12 21:45:00,3.2
39234,2023-06-12 21:50:00,3.2
39234,2023-06-12 21:55:00,3.2
39234,2023-06-12 22:00:00,3.3
39234,2023-06-12 22:05:00,3.3
39234,2023-06-12 22:10:00,3.2
39234,2023-06-12 22:15:00,3.2
39234,2023-06-12 22:20:00,3.3
39234,2023-06-12 22:25:00,3.2
39234,2023-06-12 22:30:00,3.2
39234,2023-06-12 22:35:00,3.3
39234,2023-06-12 22:40:00,3.2
39234,2023-06-12 22:45:00,3.2
39234,2023-06-12 22:50:00,3.3
39234,2023-06-12 22:55:00,3.3
39234,2023-06-12 23:00:00,3.3
39234,2023-06-12 23:05:00,3.3
39234,2023-06-12 23:10:00,3.3
39234,2023-06-12 23:15:00,3.2
39234,2023-06-12 23:20:00,3.3
39234,2023-06-12 23:25:00,3.3
39234,2023-06-12 23:30:00,3.3
39234,2023-06-12 23:35:00,3.3
39234,2023-06-12 23:40:00,3.4
39234,2023-06-12 23:45:00,3.3
39234,2023-06-12 23:50:00,3.3
39234,2023-06-12 23:55:00,3.3
39234,2023-06-13 00:00:00,3.3
39234,2023-06-13 00:05:00,3.3
39234,2023-06-13 00:10:00,3.4
39234,2023-06-13 00:15:00,3.4
39234,2023-06-13 00:20:00,3.3
39234,2023-06-13 00:25:00,3.3
39234,2023-06-13 00:30:00,3.4
39234,2023-06-13 00:35:00,3.4
39234,2023-06-13 00:40:00,3.4
39234,2023-06-13 00:45:00,3.4
39234,2023-06-13 00:50:00,3.4
39234,2023-06-13 00:55:00,3.3
39234,2023-06-13 01:00:00,3.4
39234,2023-06-13 01:05:00,3.4
39234,2023-06-13 01:10:00,3.4
39234,2023-06-13 01:15:00,3.4
39234,2023-06-13 01:20:00,3.4
39234,2023-06-13 01:25:00,3.4
39234,2023-06-13 01:30:00,3.4
39234,2023-06-13 01:35:00,3.4
39234,2023-06-13 01:40:00,3.4
39234,2023-06-13 01:45:00,3.4
39234,2023-06-13 01:50:00,3.4
39234,2023-06-13 01:55:00,3.5
39234,2023-06-13 02:00:00,3.4
39234,2023-06-13 02:05:00,3.4
39234,2023-06-13 02:10:00,3.5
39234,2023-06-13 02:15:00,3.5
39234,2023-06-13 02:20:00,3.4
39234,2023-06-13 02:25:00,3.4
39234,2023-06-13 02:30:00,3.4
39234,2023-06-13 02:35:00,3.4
39234,2023-06-13 02:40:00,3.5
39234,2023-06-13 02:45:00,3.4
39234,2023-06-13 02:50:00,3.5
39234,2023-06-13 02:55:00,3.5
39234,2023-06-13 03:00:00,3.5
39234,2023-06-13 03:05:00,3.5
39234,2023-06-13 03:10:00,3.5
39234,2023-06-13 03:15:00,3.5
39234,2023-06-13 03:20:00,3.5
39234,2023-06-13 03:25:00,3.5
39234,2023-06-13 03:30:00,3.5
39234,2023-06-13 03:35:00,3.5
39234,2023-06-13 03:40:00,3.5
39234,2023-06-13 03:45:00,3.5
39234,2023-06-13 03:50:00,3.5
39234,2023-06-13 03:55:00,3.5
39234,2023-06-13 04:00:00,3.5
39234,2023-06-13 04:05:00,3.6
39234,2023-06-13 04:10:00,3.5
39234,2023-06-13 04:15:00,3.6
39234,2023-06-13 04:20:00,3.6
39234,2023-06-13 04:25:00,3.5
39234,2023-06-13 04:30:00,3.5
39234,2023-06-13 04:35:00,3.5
39234,2023-06-13 04:40:00,3.5
39234,2023-06-13 04:45:00,3.6
39234,2023-06-13 04:50:00,3.6
39234,2023-06-13 04:55:00,3.5
39234,2023-06-13 05:00:00,3.5
39234,2023-06-13 05:05:00,3.5
39234,2023-06-13 05:10:00,3.5
39234,2023-06-13 05:15:00,3.5
39234,2023-06-13 05:20:00,3.6
39234,2023-06-13 05:25:00,3.5
39234,2023-06-13 05:30:00,3.5
39234,2023-06-13 05:35:00,3.5
39234,2023-06-13 05:40:00,3.5
39234,2023-06-13 05:45:00,3.6
39234,2023-06-13 05:50:00,3.5
39234,2023-06-13 05:55:00,3.5
39234,2023-06-13 06:00:00,3.5
39234,2023-06-13 06:05:00,3.5
39234,2023-06-13 06:10:00,3.5
39234,2023-06-13 06:15:00,3.4
39234,2023-06-13 06:20:00,3.4
39234,2023-06-13 06:25:00,3.4
39234,2023-06-13 06:30:00,3.5
39234,2023-06-13 06:35:00,3.4
39234,2023-06-13 06:40:00,3.5
39234,2023-06-13 06:45:00,3.4
39234,2023-06-13 06:50:00,3.4
39234,2023-06-13 06:55:00,3.4
39234,2023-06-13 07:00:00,3.3
39234,2023-06-13 07:05:00,3.3
39234,2023-06-13 07:10:00,3.3
39234,2023-06-13 07:15:00,3.3
39234,2023-06-13 07:20:00,3.2
39234,2023-06-13 07:25:00,3.3
39234,2023-06-13 07:30:00,3.3
39234,2023-06-13 07:35:00,3.2
39234,2023-06-13 07:40:00,3.2
39234,2023-06-13 07:45:00,3.2
39234,2023-06-13 07:50:00,3.2
39234,2023-06-13 07:55:00,3.3
39234,2023-06-13 08:00:00,3.3
39234,2023-06-13 08:05:00,3.2
39234,2023-06-13 08:10:00,3.2
39234,2023-06-13 08:15:00,3.3
39234,2023-06-13 08:20:00,3.3
39234,2023-06-13 08:25:00,3.2
39234,2023-06-13 08:30:00,3.3
39234,2023-06-13 08:35:00,3.3
39234,2023-06-13 08:40:00,3.3
39234,2023-06-13 08:45:00,3.4
39234,2023-06-13 08:50:00,3.3
39234,2023-06-13 08:55:00,3.3
39234,2023-06-13 09:00:00,3.4
39234,2023-06-13 09:05:00,3.3
39234,2023-06-13 09:10:00,3.4
39234,2023-06-13 09:15:00,3.4
39234,2023-06-13 09:20:00,3.4
39234,2023-06-13 09:25:00,3.3
39234,2023-06-13 09:30:00,3.4
39234,2023-06-13 09:35:00,3.4
39234,2023-06-13 09:40:00,3.4
39234,2023-06-13 09:45:00,3.5
39234,2023-06-13 09:50:00,3.4
39234,2023-06-13 09:55:00,3.4
39234,2023-06-13 10:00:00,3.5
39234,2023-06-13 10:05:00,3.4
39234,2023-06-13 10:10:00,3.4
39234,2023-06-13 10:15:00,3.4
39234,2023-06-13 10:20:00,3.5
39234,2023-06-13 10:25:00,3.4
39234,2023-06-13 10:30:00,3.5
39234,2023-06-13 10:35:00,3.5
39234,2023-06-13 10:40:00,3.4
39234,2023-06-13 10:45:00,3.5
39234,2023-06-13 10:50:00,3.4
39234,2023-06-13 10:55:00,3.5
39234,2023-06-13 11:00:00,3.5
39234,2023-06-13 11:05:00,3.4
39234,2023-06-13 11:10:00,3.4
39234,2023-06-13 11:15:00,3.4
39234,2023-06-13 11:20:00,3.4
39234,2023-06-13 11:25:00,3.4
39234,2023-06-13 11:30:00,3.5
39234,2023-06-13 11:35:00,3.4
39234,2023-06-13 11:40:00,3.4
39234,2023-06-13 11:45:00,3.4
39234,2023-06-13 11:50:00,3.4
39234,2023-06-13 11:55:00,3.4
39234,2023-06-13 12:00:00,3.4
39234,2023-06-13 12:05:00,3.5
39234,2023-06-13 12:10:00,3.5
39234,2023-06-13 12:15:00,3.4
39234,2023-06-13 12:20:00,3.4
39234,2023-06-13 12:25:00,3.4
39234,2023-06-13 12:30:00,3.4
39234,2023-06-13 12:35:00,3.4
39234,2023-06-13 12:40:00,3.4
39234,2023-06-13 12:45:00,3.4
39234,2023-06-13 12:50:00,3.4
39234,2023-06-13 12:55:00,3.5
39234,2023-06-13 13:00:00,3.4
39234,2023-06-13 13:05:00,3.3
39234,2023-06-13 13:10:00,3.4
39234,2023-06-13 13:15:00,3.5
39234,2023-06-13 13:20:00,3.4
39234,2023-06-13 13:25:00,3.5
39234,2023-06-13 13:30:00,3.5
39234,2023-06-13 13:35:00,3.4
39234,2023-06-13 13:40:00,3.4
39234,2023-06-13 13:45:00,3.4
39234,2023-06-13 13:50:00,3.4
39234,2023-06-13 13:55:00,3.5
39234,2023-06-13 14:00:00,3.5
39234,2023-06-13 14:05:00,3.4
39234,2023-06-13 14:10:00,3.5
39234,2023-06-13 14:15:00,3.5
39234,2023-06-13 14:20:00,3.5
39234,2023-06-13 14:25:00,3.5
39234,2023-06-13 14:30:00,3.6
39234,2023-06-13 14:35:00,3.5
39234,2023-06-13 14:40:00,3.5
39234,2023-06-13 14:45:00,3.5
39234,2023-06-13 14:50:00,3.5
39234,2023-06-13 14:55:00,3.4
39234,2023-06-13 15:00:00,3.5
39234,2023-06-13 15:05:00,3.5
39234,2023-06-13 15:10:00,3.5
39234,2023-06-13 15:15:00,3.5
39234,2023-06-13 15:20:00,3.4
39234,2023-06-13 15:25:00,3.5
39234,2023-06-13 15:30:00,3.5
39234,2023-06-13 15:35:00,3.5
39234,2023-06-13 15:40:00,3.5
39234,2023-06-13 15:45:00,3.5
39234,2023-06-13 15:50:00,3.5
39234,2023-06-13 15:55:00,3.5
39234,2023-06-13 16:00:00,3.5
39234,2023-06-13 16:05:00,3.5
39234,2023-06-13 16:10:00,3.5
39234,2023-06-13 16:15:00,3.5
39234,2023-06-13 16:20:00,3.5
39234,2023-06-13 16:25:00,3.5
39234,2023-06-13 16:30:00,3.5
39234,2023-06-13 16:35:00,3.4
39234,2023-06-13 16:40:00,3.5
39234,2023-06-13 16:45:00,3.5
39234,2023-06-13 16:50:00,3.5
39234,2023-06-13 16:55:00,3.4
39234,2023-06-13 17:00:00,3.4
39234,2023-06-13 17:05:00,3.4
39234,2023-06-13 17:10:00,3.5
39234,2023-06-13 17:15:00,3.4
39234,2023-06-13 17:20:00,3.4
39234,2023-06-13 17:25:00,3.4
39234,2023-06-13 17:30:00,3.5
39234,2023-06-13 17:35:00,3.4
39234,2023-06-13 17:40:00,3.4
39234,2023-06-13 17:45:00,3.4
39234,2023-06-13 17:50:00,3.4
39234,2023-06-13 17:55:00,3.3
39234,2023-06-13 18:00:00,3.4
39234,2023-06-13 18:05:00,3.3
39234,2023-06-13 18:10:00,3.3
39234,2023-06-13 18:15:00,3.3
39234,2023-06-13 18:20:00,3.4
39234,2023-06-13 18:25:00,3.4
39234,2023-06-13 18:30:00,3.3
39234,2023-06-13 18:35:00,3.4
39234,2023-06-13 18:40:00,3.4
39234,2023-06-13 18:45:00,3.3
39234,2023-06-13 18:50:00,3.2
39234,2023-06-13 18:55:00,3.2
39234,2023-06-13 19:00:00,3.2
39234,2023-06-13 19:05:00,3.2
39234,2023-06-13 19:10:00,3.2
39234,2023-06-13 19:15:00,3.3
39234,2023-06-13 19:20:00,3.3
39234,2023-06-13 19:25:00,3.3
39234,2023-06-13 19:30:00,3.2
39234,2023-06-13 19:35:00,3.2
39234,2023-06-13 19:40:00,3.1
39234,2023-06-13 19:45:00,3.2
39234,2023-06-13 19:50:00,3.2
39234,2023-06-13 19:55:00,3.1
39234,2023-06-13 20:00:00,3.2
39234,2023-06-13 20:05:00,3.1
39234,2023-06-13 20:10:00,3.2
39234,2023-06-13 20:15:00,3.2
39234,2023-06-13 20:20:00,3.2
39234,2023-06-13 20:25:00,3.2
39234,2023-06-13 20:30:00,3.1
39234,2023-06-13 20:35:00,3.2
39234,2023-06-13 20:40:00,3.2
39234,2023-06-13 20:45:00,3.1
39234,2023-06-13 20:50:00,3.2
39234,2023-06-13 20:55:00,3.2
39234,2023-06-13 21:00:00,3.2
39234,2023-06-13 21:05:00,3.2
39234,2023-06-13 21:10:00,3.2
39234,2023-06-13 21:15:00,3.2
39234,2023-06-13 21:20:00,3.2
39234,2023-06-13 21:25:00,3.2
39234,2023-06-13 21:30:00,3.1
39234,2023-06-13 21:35:00,3.2
39234,2023-06-13 21:40:00,3.2
39234,2023-06-13 21:45:00,3.2
39234,2023-06-13 21:50:00,3.2
39234,2023-06-13 21:55:00,3.2
39234,2023-06-13 22:00:00,3.2
39234,2023-06-13 22:05:00,3.2
39234,2023-06-13 22:10:00,3.2
39234,2023-06-13 22:15:00,3.2
39234,2023-06-13 22:20:00,3.2
39234,2023-06-13 22:25:00,3.2
39234,2023-06-13 22:30:00,3.3
39234,2023-06-13 22:35:00,3.3
39234,2023-06-13 22:40:00,3.2
39234,2023-06-13 22:45:00,3.3
39234,2023-06-13 22:50:00,3.3
39234,2023-06-13 22:55:00,3.4
39234,2023-06-13 23:00:00,3.3
39234,2023-06-13 23:05:00,3.2
39234,2023-06-13 23:10:00,3.2
39234,2023-06-13 23:15:00,3.3
39234,2023-06-13 23:20:00,3.2
39234,2023-06-13 23:25:00,3.3
39234,2023-06-13 23:30:00,3.3
39234,2023-06-13 23:35:00,3.3
39234,2023-06-13 23:40:00,3.3
39234,2023-06-13 23:45:00,3.3
39234,2023-06-13 23:50:00,3.3
39234,2023-06-13 23:55:00,3.3
39234,2023-06-14 00:00:00,3.4
39234,2023-06-14 00:05:00,3.3
39234,2023-06-14 00:10:00,3.4
39234,2023-06-14 00:15:00,3.3
39234,2023-06-14 00:20:00,3.4
39234,2023-06-14 00:25:00,3.4
39234,2023-06-14 00:30:00,3.4
39234,2023-06-14 00:35:00,3.3
39234,2023-06-14 00:40:00,3.4
39234,2023-06-14 00:45:00,3.3
39234,2023-06-14 00:50:00,3.4
39234,2023-06-14 00:55:00,3.4
39234,2023-06-14 01:00:00,3.4
39234,2023-06-14 01:05:00,3.4
39234,2023-06-14 01:10:00,3.4
39234,2023-06-14 01:15:00,3.4
39234,2023-06-14 01:20:00,3.4
39234,2023-06-14 01:25:00,3.4
39234,2023-06-14 01:30:00,3.5
39234,2023-06-14 01:35:00,3.4
39234,2023-06-14 01:40:00,3.4
39234,2023-06-14 01:45:00,3.4
39234,2023-06-14 01:50:00,3.4
39234,2023-06-14 01:55:00,3.5
39234,2023-06-14 02:00:00,3.5
39234,2023-06-14 02:05:00,3.5
39234,2023-06-14 02:10:00,3.4
39234,2023-06-14 02:15:00,3.5
39234,2023-06-14 02:20:00,3.5
39234,2023-06-14 02:25:00,3.5
39234,2023-06-14 02:30:00,3.5
39234,2023-06-14 02:35:00,3.5
39234,2023-06-14 02:40:00,3.5
39234,2023-06-14 02:45:00,3.5
39234,2023-06-14 02:50:00,3.5
39234,2023-06-14 02:55:00,3.5
39234,2023-06-14 03:00:00,3.5
39234,2023-06-14 03:05:00,3.5
39234,2023-06-14 03:10:00,3.5
39234,2023-06-14 03:15:00,3.5
39234,2023-06-14 03:20:00,3.5
39234,2023-06-14 03:25:00,3.5
39234,2023-06-14 03:30:00,3.5
39234,2023-06-14 03:35:00,3.5
39234,2023-06-14 03:40:00,3.5
39234,2023-06-14 03:45:00,3.5
39234,2023-06-14 03:50:00,3.5
39234,2023-06-14 03:55:00,3.5
39234,2023-06-14 04:00:00,3.5
39234,2023-06-14 04:05:00,3.5
39234,2023-06-14 04:10:00,3.5
39234,2023-06-14 04:15:00,3.5
39234,2023-06-14 04:20:00,3.5
39234,2023-06-14 04:25:00,3.5
39234,2023-06-14 04:30:00,3.5
39234,2023-06-14 04:35:00,3.5
39234,2023-06-14 04:40:00,3.5
39234,2023-06-14 04:45:00,3.5
39234,2023-06-14 04:50:00,3.5
39234,2023-06-14 04:55:00,3.5
39234,2023-06-14 05:00:00,3.5
39234,2023-06-14 05:05:00,3.5
39234,2023-06-14 05:10:00,3.4
39234,2023-06-14 05:15:00,3.5
39234,2023-06-14 05:20:00,3.5
39234,2023-06-14 05:25:00,3.5
39234,2023-06-14 05:30:00,3.5
39234,2023-06-14 05:35:00,3.4
39234,2023-06-14 05:40:00,3.5
39234,2023-06-14 05:45:00,3.4
39234,2023-06-14 05:50:00,3.4
39234,2023-06-14 05:55:00,3.4
39234,2023-06-14 06:00:00,3.4
39234,2023-06-14 06:05:00,3.5
39234,2023-06-14 06:10:00,3.4
39234,2023-06-14 06:15:00,3.4
39234,2023-06-14 06:20:00,3.4
39234,2023-06-14 06:25:00,3.3
39234,2023-06-14 06:30:00,3.3
39234,2023-06-14 06:35:00,3.3
39234,2023-06-14 06:40:00,3.3
39234,2023-06-14 06:45:00,3.3
39234,2023-06-14 06:50:00,3.2
39234,2023-06-14 06:55:00,3.2
39234,2023-06-14 07:00:00,3.2
39234,2023-06-14 07:05:00,3.2
39234,2023-06-14 07:10:00,3.2
39234,2023-06-14 07:15:00,3.2
39234,2023-06-14 07:20:00,3.1
39234,2023-06-14 07:25:00,3.1
39234,2023-06-14 07:30:00,3.1
39234,2023-06-14 07:35:00,3.1
39234,2023-06-14 07:40:00,3.1
39234,2023-06-14 07:45:00,3.1
39234,2023-06-14 07:50:00,3.1
39234,2023-06-14 07:55:00,3.1
39234,2023-06-14 08:00:00,3.1
39234,2023-06-14 08:05:00,3.0
39234,2023-06-14 08:10:00,3.1
39234,2023-06-14 08:15:00,3.1
39234,2023-06-14 08:20:00,3.1
39234,2023-06-14 08:25:00,3.1
39234,2023-06-14 08:30:00,3.1
39234,2023-06-14 08:35:00,3.1
39234,2023-06-14 08:40:00,3.1
39234,2023-06-14 08:45:00,3.2
39234,2023-06-14 08:50:00,3.2
39234,2023-06-14 08:55:00,3.2
39234,2023-06-14 09:00:00,3.2
39234,2023-06-14 09:05:00,3.2
39234,2023-06-14 09:10:00,3.2
39234,2023-06-14 09:15:00,3.3
39234,2023-06-14 09:20:00,3.3
39234,2023-06-14 09:25:00,3.3
39234,2023-06-14 09:30:00,3.3
39234,2023-06-14 09:35:00,3.3
39234,2023-06-14 09:40:00,3.3
39234,2023-06-14 09:45:00,3.3
39234,2023-06-14 09:50:00,3.4
39234,2023-06-14 09:55:00,3.3
39234,2023-06-14 10:00:00,3.4
39234,2023-06-14 10:05:00,3.3
39234,2023-06-14 10:10:00,3.4
39234,2023-06-14 10:15:00,3.3
39234,2023-06-14 10:20:00,3.4
39234,2023-06-14 10:25:00,3.4
39234,2023-06-14 10:30:00,3.4
39234,2023-06-14 10:35:00,3.4
39234,2023-06-14 10:40:00,3.4
39234,2023-06-14 10:45:00,3.4
39234,2023-06-14 10:50:00,3.4
39234,2023-06-14 10:55:00,3.4
39234,2023-06-14 11:00:00,3.4
39234,2023-06-14 11:05:00,3.5
39234,2023-06-14 11:10:00,3.5
39234,2023-06-14 11:15:00,3.5
39234,2023-06-14 11:20:00,3.4
39234,2023-06-14 11:25:00,3.4
39234,2023-06-14 11:30:00,3.4
39234,2023-06-14 11:35:00,3.5
39234,2023-06-14 11:40:00,3.5
39234,2023-06-14 11:45:00,3.4
39234,2023-06-14 11:50:00,3.5
39234,2023-06-14 11:55:00,3.5
39234,2023-06-14 12:00:00,3.5
39234,2023-06-14 12:05:00,3.5
39234,2023-06-14 12:10:00,3.4
39234,2023-06-14 12:15:00,3.4
39234,2023-06-14 12:20:00,3.5
39234,2023-06-14 12:25:00,3.5
39234,2023-06-14 12:30:00,3.4
39234,2023-06-14 12:35:00,3.5
39234,2023-06-14 12:40:00,3.4
39234,2023-06-14 12:45:00,3.4
39234,2023-06-14 12:50:00,3.4
39234,2023-06-14 12:55:00,3.5
39234,2023-06-14 13:00:00,3.5
39234,2023-06-14 13:05:00,3.5
39234,2023-06-14 13:10:00,3.5
39234,2023-06-14 13:15:00,3.4
39234,2023-06-14 13:20:00,3.5
39234,2023-06-14 13:25:00,3.5
39234,2023-06-14 13:30:00,3.5
39234,2023-06-14 13:35:00,3.5
39234,2023-06-14 13:40:00,3.5
39234,2023-06-14 13:45:00,3.6
39234,2023-06-14 13:50:00,3.6
39234,2023-06-14 13:55:00,3.5
39234,2023-06-14 14:00:00,3.5
39234,2023-06-14 14:05:00,3.6
39234,2023-06-14 14:10:00,3.5
39234,2023-06-14 14:15:00,3.5
39234,2023-06-14 14:20:00,3.6
39234,2023-06-14 14:25:00,3.6
39234,2023-06-14 14:30:00,3.5
39234,2023-06-14 14:35:00,3.6
39234,2023-06-14 14:40:00,3.6
39234,2023-06-14 14:45:00,3.6
39234,2023-06-14 14:50:00,3.6
39234,2023-06-14 14:55:00,3.6
39234,2023-06-14 15:00:00,3.5
39234,2023-06-14 15:05:00,3.5
39234,2023-06-14 15:10:00,3.5
39234,2023-06-14 15:15:00,3.5
39234,2023-06-14 15:20:00,3.6
39234,2023-06-14 15:25:00,3.5
39234,2023-06-14 15:30:00,3.6
39234,2023-06-14 15:35:00,3.6
39234,2023-06-14 15:40:00,3.5
39234,2023-06-14 15:45:00,3.6
39234,2023-06-14 15:50:00,3.5
